,PARAM INFO,,,,,,,,,,,,,,,,,,ORIG PROB,,,,,,,,,,,,,,,,,,,,,,,GIC POINT INFO ROUND 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIC CUT HEUR INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ROOT BOUND,,,,,,,,,,,,,ROUND INFO,,,,,,,,,,,,,,,,,,TIME INFO,,,,,,,,,,,,,,,,,,,,,DONE!
INSTANCE,SICS,PHA,HPLANE_SCORING_FN,NUM_ALG2_ROUNDS,NUM_RAYS_CUT,MAX_FRAC_VAR,CUT_LIMIT,USE_SPLIT_SHARE,NUM_CUTS_ITER_BILINEAR,USE_UNIT_VECTORS_HEUR,USE_CUT_VERT_HEUR,USE_TIGHT_POINTS_HEUR,CUT_PRESOLVE,ROUNDS,MIN_ORTHOGONALITY,EPS,RAYEPS,TIMELIMIT,NUM ROWS,NUM COLS,NUM EQ ROWS,NUM INEQ ROWS,NUM BOUND ROWS,NUM ASSIGN ROWS,INTEGERS NON-BIN,BINARIES,CONTINUOUS,NUM BASIC,NUM NON-BASIC,NUM ORIG NON-BASIC,NUM PRIMAL DEGEN,NUM DUAL DEGEN,FRAC CORE,A NONZERO,A-DENSITY,MIN RAYVAL NO EPS,MIN RAYVAL,LP OBJ,WORST SPLIT OBJ,BEST SPLIT OBJ,IP OBJ,HPLANE HEUR,NUM HPLANES PER RAY,NUM RAYS C1,AVG NUM PARALLEL RAYS C1,AVG NUM SIC FINAL POINTS,AVG NUM SIC FINAL RAYS,NUM RAYS TO CUT,NUM CUT GEN SETS,NUM POINTS (TOTAL),NUM POINTS (AVG),NUM POINTS (MIN),NUM POINTS (MAX),NUM FINAL POINTS (TOTAL),NUM FINAL POINTS (AVG),NUM FINAL POINTS (MIN),NUM FINAL POINTS (MAX),SIC AVG TIGHT FINAL POINTS,GIC AVG TIGHT FINAL POINTS,ACTIVE SIC AVG TIGHT FINAL POINTS,ACTIVE GIC AVG TIGHT FINAL POINTS,NUM RAYS (TOTAL),NUM RAYS (AVG),NUM RAYS (MIN),NUM RAYS (MAX),NUM FINAL RAYS (TOTAL),NUM FINAL RAYS (AVG),NUM FINAL RAYS (MIN),NUM FINAL RAYS (MAX),SIC AVG TIGHT FINAL RAYS,GIC AVG TIGHT FINAL RAYS,ACTIVE SIC AVG TIGHT FINAL RAYS,ACTIVE GIC AVG TIGHT FINAL RAYS,SIC DEPTH POINTS (AVG),SIC DEPTH POINTS (MIN),SIC DEPTH POINTS (MAX),OBJ DEPTH POINTS (AVG),OBJ DEPTH POINTS (MIN),OBJ DEPTH POINTS (MAX),NUM CUTS,NUM CGS,SIC_CUT_GEN,ACTIVE SIC_CUT_GEN,CUT_VERTICES_CUT_HEUR,ACTIVE CUT_VERTICES_CUT_HEUR,DUMMY_OBJ_CUT_HEUR,ACTIVE DUMMY_OBJ_CUT_HEUR,ITER_BILINEAR_CUT_HEUR,ACTIVE ITER_BILINEAR_CUT_HEUR,UNIT_VECTORS_CUT_HEUR,ACTIVE UNIT_VECTORS_CUT_HEUR,TIGHT_POINTS_CUT_HEUR,ACTIVE TIGHT_POINTS_CUT_HEUR,SPLIT_SHARE_CUT_HEUR,ACTIVE SPLIT_SHARE_CUT_HEUR,OBJ,DUAL_CUT_SOLVER_FAILS,DUPLICATE_SIC_FAILS,DUPLICATE_GIC_FAILS,ORTHOGONALITY_FAILS,TIMELIMIT_FAILS,ITERATION_FAILS,ABANDONED_FAILS,NON_CUTTING_FAILS,SCALING_FAILS,UNSPEC_FAILS,CUT_LIMIT_FAILS,PRIMAL_CUT_SOLVER_FAILS,PRIMAL_CUT_SOLVER_NO_OBJ_FAILS,NUMERICAL_ISSUES_WARNING_NO_OBJ,NUMERICAL_ISSUES_NO_OBJ,INIT BOUND,NUM SIC,SIC BOUND,NUM PHA,PHA BOUND,ALL CUTS (WITH SIC),GIC OVER SIC,ALL OVER SIC,ACTIVE SIC,ACTIVE PHA,SIC % GAP CLOSED,GIC % GAP CLOSED,SIC+GIC % GAP CLOSED,TOTAL NUM SICS,NUM SIC ROUNDS,FINAL SIC BOUND,PHA+ BOUND RD 1,PHA+ BOUND RD 2,PHA+ BOUND RD 5,MIN SIC ORTHOGONALITY INIT,MAX SIC ORTHOGONALITY INIT,AVG SIC ORTHOGONALITY INIT,MIN PHA ORTHOGONALITY INIT,MAX PHA ORTHOGONALITY INIT,AVG PHA ORTHOGONALITY INIT,MIN SIC ORTHOGONALITY FINAL,MAX SIC ORTHOGONALITY FINAL,AVG SIC ORTHOGONALITY FINAL,MIN PHA ORTHOGONALITY FINAL,MAX PHA ORTHOGONALITY FINAL,AVG PHA ORTHOGONALITY FINAL,INIT_SOLVE_TIME,GEN_MSICS_TIME,APPLY_MSICS_TIME,CHOOSE_HPLANES_TIME,GEN_INTERSECTION_POINTS_TIME,GEN_VERTICES_TIME,GEN_PHA_TIME,APPLY_PHA_TIME,GEN_MPHA_TIME,APPLY_MPHA_TIME,COLLECT_STATS_TIME,SIC_CUT_GEN_TIME,CUT_VERTICES_CUT_HEUR_TIME,DUMMY_OBJ_CUT_HEUR_TIME,ITER_BILINEAR_CUT_HEUR_TIME,UNIT_VECTORS_CUT_HEUR_TIME,TIGHT_POINTS_CUT_HEUR_TIME,SPLIT_SHARE_CUT_HEUR_TIME,TOTAL_TIME
bell3a,1,1,0,-2,133,32,1000,0,0,1,0,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,123,133,0,123,8,0,32,39,62,123,133,54,19,13,32,347,0.021,3.72E-05,3.72E-05,862578.6435,,,878430.32,0,-2,133,117.156,2.812,,133,32,3820,119.375,3,1137,990,30.938,0,671,,,,,4339,135.594,114,250,,,,,,,,,0.694,0,3.207,1.295,0,19.624,127,32,32,15,0,0,0,0,0,0,95,36,0,0,0,0,8512,235,0,8182,0,0,0,0,0,0,0,0,0,0,0,0,862578.6435,32,869671.429,95,868859.1495,872013.0711,0,2341.64213,15,36,44.744703,39.620453,59.516907,55,0,872668.1986,872010.648,872010.648,872013.0711,0.002,1,0.878,0.1,1,0.904,0,1,0.818,0,1,0.874,0.01,0.02,0,7.56,1.95,0,12.57,0,3.03,0.05,0,0,0,0.01,0,3.01,0,0,12.69,Tue Sep  4 23:24:42 2018,bell3a,DONE!
bell3b,1,1,0,-3,133,35,1000,0,0,1,0,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,123,133,0,123,8,0,32,39,62,123,133,54,18,15,35,347,0.021,1.66E-05,1.66E-05,11404143.89,,,11786160.62,0,-3,133,120.343,3.886,,133,35,1553,44.371,3,191,584,16.686,0,144,,,,,4465,127.571,88,305,,,,,,,,,7.757,0,19.138,0.972,0,6.419,115,35,35,21,0,0,0,0,0,0,80,28,0,0,0,0,13965,222,0,13663,0,0,0,0,0,0,0,0,0,0,0,0,11404143.89,35,11574411.7,80,11631549.42,11634635.78,57137.72675,60224.08638,21,28,44.570773,59.527638,60.33555,93,0,11650630.61,11574426.14,11634635.78,11634635.78,0,1,0.989,0,1,0.982,0,1,0.908,0,1,0.936,0.01,0.02,0,2.56,0.6,0,5.65,0,2.45,0.03,0.01,0,0,0.03,0,2.42,0,0,5.8,Tue Sep  4 23:27:14 2018,bell3b,DONE!
bell4,1,1,1,2,117,46,1000,0,0,0,0,1000,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,105,117,0,105,2,0,30,34,53,105,117,44,4,10,46,302,0.025,1.86E-05,1.86E-05,17984775.91,,,18541484.2,1,2,117,105.848,4.761,,117,46,4745,103.152,3,467,993,21.587,0,248,,,,,5096,110.783,86,135,,,,,,,,,17.962,0,159.979,1.525,0,8.605,1014,46,46,20,0,0,0,0,0,0,0,0,968,21,0,0,23634,0,0,22666,0,0,0,0,0,0,0,0,0,0,0,0,17984775.91,46,18114885.46,968,18128610.28,18132539.29,13724.82363,17653.82892,20,21,23.371225,25.836578,26.542334,81,0,18236445.63,18131292.95,18131292.95,18132379.56,0.001,1,0.988,0,1,0.928,0.001,1,0.944,0,1,0.7,0.01,0.02,0,2.23,1.6,0,30.65,0,26.77,2.6,0.01,0,0,0.05,0,0,26.62,0,33.35,Tue Sep  4 21:26:34 2018,bell4,DONE!
bell5,1,1,0,-1,104,25,1000,1000,0,1,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,91,104,0,91,2,0,28,30,46,91,104,48,17,10,25,266,0.028,0.000023974,0.000023974,8608417.947,,,8966406.49,0,-1,104,83.84,4.12,,104,25,2239,89.56,3,300,405,16.2,0,96,,,,,4313,172.52,53,518,,,,,,,,,8.771,0,21.95,1.394,0,8.228,87,25,25,12,4,4,0,0,0,0,49,29,0,0,9,5,5481,601,0,4818,0,0,0,0,0,0,0,0,0,0,0,0,8608417.947,25,8660422.457,62,8912543.903,8914044.142,252121.4455,253621.6852,12,38,14.526864,84.954103,85.373178,80,0,8692924.82,8914044.142,8914044.142,8914044.142,0.002,1,0.969,0,1,0.72,0,1,0.711,0,1,0.79,0.01,0.01,0,1.37,0.62,0,4.11,0,2.09,0.03,0,0,0.69,0.01,0,0.79,0,0.59,4.25,Thu Sep  6 10:34:38 2018,bell5,DONE!
blend2,1,1,0,4,353,6,1000,1000,0,0,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,274,353,89,185,88,0,25,239,89,274,353,242,169,174,6,1409,0.015,0,1.20E-07,6.915675114,,,7.598985,0,4,353,243.167,26.5,,353,6,19814,3302.333,1235,6183,523,87.167,6,188,,,,,1680,280,252,324,,,,,,,,,1.848,0,183.047,2.86,0,858.92,571,6,6,1,86,3,0,0,0,0,0,0,0,0,479,7,39504,23971,0,14879,0,89,0,0,0,0,0,0,0,0,0,0,6.915675114,6,7.025271685,565,7.050862419,7.050862419,0.025591,0.025591,1,10,16.039073,19.784187,19.784187,16,0,7.059938,7.042659,7.043208,7.046324,0.997,1,1,0.004,0.997,0.889,0.016,1,0.799,0,1,0.62,0.02,0.01,0,6.93,32.3,0,1451.92,0,1412.63,4.51,0,0,214.26,0.35,0,0,0,1197.85,1456.59,Fri Sep  7 19:45:08 2018,blend2,DONE!
bm23,1,1,0,-3,27,6,1000,1000,0,0,0,1000,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,20,27,0,20,0,0,0,27,0,20,27,21,0,0,6,478,0.885,0.00035253,0.00035253,20.57092176,,,34,0,-3,27,0,2.667,,27,6,2203,367.167,348,390,343,57.167,6,160,,,,,0,0,0,0,,,,,,,,,0.789,0,114.79,1.486,0,188.667,1006,6,6,0,0,0,0,0,0,0,0,0,591,5,409,4,6450,2430,0,3020,0,0,0,0,0,0,0,6,0,0,0,0,20.57092176,6,21.36652935,1000,22.0561593,22.0561593,0.68963,0.68963,0,9,5.924514,11.059862,11.059862,20,0,22.296693,21.730144,21.870558,21.895312,0.176,0.505,0.315,0,0.99,0.703,0.035,0.69,0.246,0,1,0.358,0,0.01,0.01,0.8,0.41,0,18.01,0,16.79,3.57,0,0,0,0.01,0,0,6.63,10.15,21.62,Wed Sep  5 19:14:35 2018,bm23,DONE!
egout,1,1,0,-1,141,38,1000,1000,0,1,0,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,98,141,43,55,0,0,0,55,86,98,141,45,18,0,38,282,0.02,0.008544088,0.008544088,149.5887662,,,568.1,0,-1,141,106.684,3.921,,141,38,495,13.026,2,58,90,2.368,1,13,,,,,4948,130.211,96,138,,,,,,,,,0.107,0,0.996,2.995,0,9.003,83,38,38,36,0,0,0,0,0,0,32,28,0,0,13,13,5683,480,0,5157,0,0,0,0,0,1,0,0,0,0,0,0,149.5887662,38,365.4230979,45,367.6649798,367.6649798,2.241882,2.241882,36,41,51.571933,52.107613,52.107613,60,0,529.964218,365.423098,367.66498,367.66498,0.496,1,0.993,0.877,1,0.999,0.078,1,0.976,0,1,0.989,0,0.02,0,0.19,0.19,0,1,0,0.59,0.01,0,0,0,0,0,0.52,0,0.06,1.07,Tue Sep  4 17:37:59 2018,egout,DONE!
flugpl,1,1,0,-1,18,10,1000,0,0,0,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,18,18,6,12,0,1,11,0,7,18,18,6,0,0,10,46,0.142,0.000177299,0.000177299,1167185.726,,,1201500,0,-1,18,4.2,6.1,0,18,10,231,23.1,3,50,208,20.8,3,43,0,0,,,52,5.2,1,9,4,0.4,0,1,0,0,,,0.093,0,0.34,1.66,0,4.295,15,10,10,6,5,3,0,0,0,0,0,0,0,0,0,0,40,25,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1167185.726,10,1171213.717,5,1169665.874,1171213.717,0,0,6,3,11.73853,7.227745,11.73853,10,1,1171213.717,1171213.717,1171213.717,1171213.717,0.01,0.977,0.668,0,0.83,0.511,0.01,0.977,0.668,0,0.83,0.511,0,0,0,0.01,0.01,0,0.16,0,0.14,0,0,0,0.01,0.13,0,0,0,0,0.16,Thu Oct 18 22:53:06 2018,flugpl,DONE!
gt2,1,1,0,-1,188,11,1000,0,0,1,0,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,29,188,0,29,0,0,164,24,0,29,188,169,9,0,11,376,0.069,0.000394633,0.000394633,13460.23307,,,21166,0,-1,188,164.273,9.364,0,188,11,1479,134.455,28,1183,317,28.818,18,78,0,0,,,1807,164.273,85,173,0,0,0,0,0,0,,,0.035,0,1.042,0.078,0,0.257,28,11,11,11,0,0,0,0,0,0,17,13,0,0,0,0,2068,22,0,2029,0,0,0,0,0,0,0,0,0,0,0,0,13460.23307,11,19866.00843,17,19952.77461,19952.77461,86.766177,86.766177,11,13,83.129628,84.255618,84.255618,27,2,20791.54667,19866.00843,19952.77461,19952.77461,1,1,1,1,1,1,0.001,1,0.879,0.012,1,0.962,0,0.01,0,1.19,0.5,0,2.78,0,1.07,0,0,0,0,0,0,1.06,0,0,2.81,Thu Oct 18 06:31:16 2018,gt2,DONE!
k16x240,1,1,0,-1,480,14,1000,0,0,0,0,1000,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,256,480,16,240,0,0,0,240,240,256,480,444,228,0,14,960,0.008,0.001,0.001,2769.838,,,10674,0,-1,480,395.071,1.429,0,480,14,11373,812.357,31,2174,57,4.071,2,9,0,0,,,14998,1071.286,397,4042,0,0,0,0,0,0,,,0.003,0,0.015,0.167,0,0.888,39,14,14,6,0,0,0,0,0,0,0,0,25,12,0,0,7182,0,0,7157,0,0,0,0,0,0,0,0,0,0,0,0,2769.838,14,3367.009157,25,3003.885812,3378.93385,0,11.924693,6,12,7.555148,2.961071,7.706014,29,2,3821.171378,3378.93385,3378.93385,3378.93385,0.002,1,0.792,0,1,0.679,0.002,1,0.877,0,1,0.626,0.02,0.01,0,14,24.96,0,110.52,0,71.42,0.05,0,0,0,0.04,0,0,71.36,0,110.66,Wed Oct 17 21:31:04 2018,k16x240,DONE!
lseu,1,1,2,0,89,12,1000,0,0,0,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,28,89,0,28,0,0,0,89,0,28,89,75,2,11,12,309,0.124,0,0.000147059,834.6823529,,,1120,2,0,89,52.167,7.25,0,89,12,16824,1402,47,3765,3962,330.167,14,1092,0,0,,,2795,232.917,84,483,0,0,0,0,0,0,,,0.044,0,3.537,0.114,0,2.647,99,12,12,6,87,9,0,0,0,0,0,0,0,0,0,0,3396,439,0,2870,0,0,0,0,0,0,0,0,0,0,0,0,834.6823529,12,847.7260533,87,847.9567036,847.9567036,0.23065,0.23065,6,9,4.571642,4.652481,4.652481,23,2,883.481135,847.726053,847.726053,847.956704,0.017,1,0.72,0.382,1,0.768,0.011,1,0.536,0,1,0.579,0,0.01,0,4.03,17.9,0,35.12,0,13.18,0.13,0,0,13.05,0.08,0,0,0,0,35.29,Thu Oct 18 23:11:31 2018,lseu,DONE!
mas74,1,1,2,-2,151,12,1000,1000,0,1,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,13,151,0,13,0,0,0,150,1,13,151,138,0,0,12,1706,0.869,1.5491E-06,1.5491E-06,10482.79528,,,11801.19,2,-2,151,0,12.583,0,151,12,92173,7681.083,6498,10152,11939,994.917,9,4325,0,0,,,391,32.583,0,39,0,0,0,0,0,0,,,0.318,0,579.457,0.682,0,518.543,1012,12,12,1,35,1,0,0,0,0,66,2,0,0,899,46,20142,12944,0,6142,0,56,0,0,0,0,0,12,0,0,0,0,10482.79528,12,10526.35577,1000,10539.61687,10539.61687,13.261101,13.261101,1,49,3.304056,4.309908,4.309908,65,4,10540.41692,10536.02617,10536.46917,10538.52374,0.002,0.034,0.015,0.017,0.276,0.077,0,0.034,0.006,0,0.276,0.019,0,0.01,0,105.14,279.57,0,1558.79,0,1173.95,28.09,0,0,106.12,0.47,0,82.72,0,984.47,1587.17,Mon Oct 29 16:56:02 2018,mas74,DONE!
mas76,1,1,0,-2,151,11,1000,1000,0,0,0,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,12,151,0,12,0,0,0,150,1,12,151,139,0,0,11,1640,0.905,8.513E-07,8.513E-07,38893.90364,,,40005.05,0,-2,151,0,13.727,0,151,11,74289,6753.545,4006,8609,9901,900.091,160,2469,0,0,,,10,0.909,0,3,0,0,0,0,0,0,,,0.221,0,431.017,0.248,0,221.335,1011,11,11,2,0,0,0,0,0,0,0,0,0,0,1000,29,17550,10642,0,5853,0,52,0,0,0,3,0,11,0,0,0,0,38893.90364,11,38920.20713,1000,38921.62092,38921.62092,1.413796,1.413796,2,29,2.367239,2.494476,2.494476,27,2,38924.54505,38920.20713,38920.20853,38921.5178,0.003,0.027,0.013,0.016,0.163,0.066,0,0.027,0.006,0,0.168,0.014,0,0.01,0,81.38,213.97,0,1729.99,0,1434.52,28.19,0,0,0,0.34,0,0,0,1434.04,1758.32,Fri Oct 26 15:19:41 2018,mas76,DONE!
mas284,1,1,1,0,151,20,1000,1000,0,0,0,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,68,151,0,68,0,0,0,150,1,68,151,130,0,0,20,9631,0.938,4.799E-07,4.799E-07,86195.86303,,,91405.7237,1,0,151,0,7.15,0,151,20,34522,1726.1,151,3219,354,17.7,0,181,0,0,,,9,0.45,0,2,0,0,0,0,0,0,,,0.308,0,949.785,0.196,0,154.3,1020,20,20,1,0,0,0,0,0,0,0,0,0,0,1000,29,34357,14787,0,18542,0,27,0,0,0,1,0,20,0,0,0,0,86195.86303,20,86215.8992,1000,86222.50124,86222.50124,6.602035,6.602035,1,29,0.384582,0.511304,0.511304,41,2,86244.65664,86221.72494,86221.72494,86222.50124,0.001,0.008,0.004,0.019,0.596,0.166,0,0.009,0.003,0,0.596,0.018,0.02,0.05,0,22.37,52.51,0,691.83,0,616.79,31.81,0,0,0,0.12,0,0,0,616.61,723.94,Sat Oct 27 05:47:47 2018,mas284,DONE!
misc05,1,1,0,-4,136,11,1000,1000,0,0,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,300,136,29,271,0,0,0,74,62,300,136,59,119,34,11,2945,0.072,0,0.00012766,2930.9,,,2984.5,0,-4,136,59.636,3,0,136,11,12939,1176.273,559,2713,180,16.364,2,48,0,0,,,1846,167.818,112,288,44,4,4,4,0,0,,,0.098,0,2.408,0.067,0,2.466,655,11,11,3,95,3,0,0,0,0,0,0,0,0,549,11,20162,6785,0,12732,0,1,0,0,0,0,0,0,0,0,0,0,2930.9,11,2932.831551,644,2932.839918,2932.839918,0.008367,0.008367,3,14,3.60364,3.61925,3.61925,32,2,2934.516582,2932.831551,2932.831551,2932.831551,0.033,0.955,0.451,0.422,0.999,0.771,0.005,0.998,0.462,0,1,0.377,0.02,0.02,0,32.55,12.21,0,173.21,0,128.39,7.15,0.01,0,10.48,0.1,0,0,0,117.78,180.58,Mon Oct 22 06:46:36 2018,misc05,DONE!
mod008,1,1,0,-2,0,0,1000,1000,0,1,0,0,0,1,0.000000e+00,1.000000e-07,1.000000e-07,3.600000e+03,6,319,0,6,0,0,0,319,0,6,319,313,1,0,5,1243,0.649,0.0000896764,0.0000896764,290.93107271496876364836,290.93772723016485315384,291.16923557571362835006,307.00000000000000000000,0,-2,319,23.000,27.000,0.000,319,5,182255,36451.000,5984,46281,8353,1670.600,321,4040,370.840,34.121,0.000,14.200,944,188.800,8,397,0,0.000,0,0,0.000,0.000,0.000,0.000,0.069,0.000,461.695,0.589,0.000,623.761,870,5,5,0,0,0,0,0,0,0,10,0,0,0,855,2,11264,8293,0,2037,0,65,0,0,0,4,0,0,0,0,0,0,290.93107271496876364836,5,291.14073398334875264482,865,291.15201529847621486624,291.15201529847621486624,0.011281,0.011281,0,2,1.304762,1.374968,1.374968,13,2,291.417595,291.140734,291.140734,291.149707,0.017,0.237,0.107,0.105,0.476,0.308,0.000,0.244,0.052,0.000,0.484,0.043,0.000,0.000,0.000,61.700,1111.610,0.000,5832.320,0.000,4657.460,20.280,0.000,0.000,0.000,0.590,0.000,102.770,0.000,4553.910,5852.670,Wed Nov 28 10:17:49 2018,mod008,DONE!
mod013,1,1,1,1,96,5,1000,0,0,0,1,0,0,1,0.00E+00,1.00E-07,1.00E-07,3.60E+03,62,96,14,48,0,0,0,48,48,62,96,36,46,0,5,192,0.032,0.028571429,0.028571429,256.0166667,,,280.95,1,1,96,65.6,6,0,96,5,1087,217.4,63,409,186,37.2,27,43,0,0,,,523,104.6,88,129,0,0,0,0,0,0,,,0.62,0,2.413,1.248,0,6.607,62,5,5,2,57,12,0,0,0,0,0,0,0,0,0,0,955,321,0,577,0,0,0,0,0,0,0,0,0,0,0,0,256.0166667,5,257.1166667,57,257.853869,257.853869,0.737202,0.737202,2,12,4.411765,7.368459,7.368459,12,2,260.72619,257.116667,257.116667,257.853869,0.89,1,0.976,0.959,1,0.993,0.061,1,0.737,0,1,0.794,0,0,0,0.18,0.39,0,1.18,0,0.59,0.02,0,0,0.57,0.02,0,0,0,0,1.21,Thu Oct 18 20:36:56 2018,mod013,DONE!
